Model,MDO3052
3.178000e-02,-0.00486719
3.179000e-02,-0.00478438
3.180000e-02,-0.00482812
3.181000e-02,-0.00475469
3.182000e-02,-0.00481094
3.183000e-02,-0.00487813
3.184000e-02,-0.0047875
3.185000e-02,-0.00481719
3.186000e-02,-0.00476719
3.187000e-02,-0.00481719
3.188000e-02,-0.00492656
3.189000e-02,-0.0048125
3.190000e-02,-0.00483906
3.191000e-02,-0.00485781
3.192000e-02,-0.00483594
3.193000e-02,-0.0048875
3.194000e-02,-0.0048625
3.195000e-02,-0.00482812
3.196000e-02,-0.00480625
3.197000e-02,-0.00485313
3.198000e-02,-0.00479063
3.199000e-02,-0.00480781
3.200000e-02,-0.00493438
3.201000e-02,-0.00483594
3.202000e-02,-0.00480938
3.203000e-02,-0.00485313
3.204000e-02,-0.00485156
3.205000e-02,-0.00478281
3.206000e-02,-0.00487813
3.207000e-02,-0.00491094
3.208000e-02,-0.00485313
3.209000e-02,-0.00482812
3.210000e-02,-0.00480156
3.211000e-02,-0.00476875
3.212000e-02,-0.00488125
3.213000e-02,-0.00484219
3.214000e-02,-0.00485469
3.215000e-02,-0.00487031
3.216000e-02,-0.00485625
3.217000e-02,-0.004825
3.218000e-02,-0.00491875
3.219000e-02,-0.00487031
3.220000e-02,-0.00489687
3.221000e-02,-0.00476094
3.222000e-02,-0.00481563
3.223000e-02,-0.00481094
3.224000e-02,-0.0049125
3.225000e-02,-0.00484219
3.226000e-02,-0.00491094
3.227000e-02,-0.00489062
3.228000e-02,-0.00479375
3.229000e-02,-0.0048125
3.230000e-02,-0.00485938
3.231000e-02,-0.00480469
3.232000e-02,-0.00489531
3.233000e-02,-0.0048625
3.234000e-02,-0.00479688
3.235000e-02,-0.00482656
3.236000e-02,-0.00486563
3.237000e-02,-0.00483281
3.238000e-02,-0.00483281
3.239000e-02,-0.00490625
3.240000e-02,-0.0047875
3.241000e-02,-0.0048
3.242000e-02,-0.00485625
3.243000e-02,-0.00472969
3.244000e-02,-0.00488437
3.245000e-02,-0.00482031
3.246000e-02,-0.00482812
3.247000e-02,-0.00482344
3.248000e-02,-0.00474688
3.249000e-02,-0.00490156
3.250000e-02,-0.00484531
3.251000e-02,-0.00484688
3.252000e-02,-0.00479219
3.253000e-02,-0.00490156
3.254000e-02,-0.00483281
3.255000e-02,-0.00481719
3.256000e-02,-0.00484219
3.257000e-02,-0.00485938
3.258000e-02,-0.00490781
3.259000e-02,-0.00484844
3.260000e-02,-0.00479531
3.261000e-02,-0.00488437
3.262000e-02,-0.00481406
3.263000e-02,-0.00486406
3.264000e-02,-0.00486719
3.265000e-02,-0.00479375
3.266000e-02,-0.00484375
3.267000e-02,-0.00483125
3.268000e-02,-0.00481563
3.269000e-02,-0.00483281
3.270000e-02,-0.00487344
3.271000e-02,-0.00482031
3.272000e-02,-0.00486875
3.273000e-02,-0.00483125
3.274000e-02,-0.00484375
3.275000e-02,-0.00488906
3.276000e-02,-0.00486875
3.277000e-02,-0.00484531
3.278000e-02,-0.004925
3.279000e-02,-0.00486406
3.280000e-02,-0.00488594
3.281000e-02,-0.00485781
3.282000e-02,-0.004875
3.283000e-02,-0.00485
3.284000e-02,-0.00485625
3.285000e-02,-0.00483594
3.286000e-02,-0.00483437
3.287000e-02,-0.00488437
3.288000e-02,-0.00485156
3.289000e-02,-0.00487969
3.290000e-02,-0.00488281
3.291000e-02,-0.00476406
3.292000e-02,-0.00485938
3.293000e-02,-0.00480469
3.294000e-02,-0.00495156
3.295000e-02,-0.00490469
3.296000e-02,-0.00484375
3.297000e-02,-0.00486875
3.298000e-02,-0.00490313
3.299000e-02,-0.00478125
3.300000e-02,-0.00484844
3.301000e-02,-0.00485313
3.302000e-02,-0.00487188
3.303000e-02,-0.0049
3.304000e-02,-0.004825
3.305000e-02,-0.00484219
3.306000e-02,-0.00484219
3.307000e-02,-0.00487344
3.308000e-02,-0.00479063
3.309000e-02,-0.00484688
3.310000e-02,-0.00484844
3.311000e-02,-0.00491719
3.312000e-02,-0.00488281
3.313000e-02,-0.00479375
3.314000e-02,-0.00475313
3.315000e-02,-0.00487031
3.316000e-02,-0.00479844
3.317000e-02,-0.00482969
3.318000e-02,-0.00481719
3.319000e-02,-0.00483125
3.320000e-02,-0.00486563
3.321000e-02,-0.00482187
3.322000e-02,-0.00486406
3.323000e-02,-0.00481875
3.324000e-02,-0.00488281
3.325000e-02,-0.0048125
3.326000e-02,-0.00484063
3.327000e-02,-0.00486406
3.328000e-02,-0.004825
3.329000e-02,-0.00486875
3.330000e-02,-0.00484688
3.331000e-02,-0.00483906
3.332000e-02,-0.004825
3.333000e-02,-0.00485938
3.334000e-02,-0.00487656
3.335000e-02,-0.00487656
3.336000e-02,-0.00491094
3.337000e-02,-0.004825
3.338000e-02,-0.0048375
3.339000e-02,-0.004775
3.340000e-02,-0.00488125
3.341000e-02,-0.00491875
3.342000e-02,-0.0048875
3.343000e-02,-0.00494063
3.344000e-02,-0.00484063
3.345000e-02,-0.00488281
3.346000e-02,-0.00481094
3.347000e-02,-0.00487656
3.348000e-02,-0.0049125
3.349000e-02,-0.00492188
3.350000e-02,-0.00491875
3.351000e-02,-0.00485469
3.352000e-02,-0.00485313
3.353000e-02,-0.00485
3.354000e-02,-0.00488437
3.355000e-02,-0.00482187
3.356000e-02,-0.00487031
3.357000e-02,-0.00485156
3.358000e-02,-0.00490313
3.359000e-02,-0.00483437
3.360000e-02,-0.00485469
3.361000e-02,-0.00488281
3.362000e-02,-0.00486563
3.363000e-02,-0.00479688
3.364000e-02,-0.00497344
3.365000e-02,-0.00486719
3.366000e-02,-0.00488125
3.367000e-02,-0.00495937
3.368000e-02,-0.00488906
3.369000e-02,-0.00480313
3.370000e-02,-0.00479688
3.371000e-02,-0.0048125
3.372000e-02,-0.00494063
3.373000e-02,-0.00484844
3.374000e-02,-0.00481719
3.375000e-02,-0.00488281
3.376000e-02,-0.00485625
3.377000e-02,-0.00479688
3.378000e-02,-0.00487813
3.379000e-02,-0.00480469
3.380000e-02,-0.00495625
3.381000e-02,-0.00480313
3.382000e-02,-0.0048625
3.383000e-02,-0.00486719
3.384000e-02,-0.00486875
3.385000e-02,-0.00484375
3.386000e-02,-0.00492656
3.387000e-02,-0.00479063
3.388000e-02,-0.00482656
3.389000e-02,-0.00482969
3.390000e-02,-0.00489687
3.391000e-02,-0.00488906
3.392000e-02,-0.0049
3.393000e-02,-0.0049125
3.394000e-02,-0.00484844
3.395000e-02,-0.00488125
3.396000e-02,-0.00484219
3.397000e-02,-0.00479844
3.398000e-02,-0.00485938
3.399000e-02,-0.0048
3.400000e-02,-0.00489375
3.401000e-02,-0.00478438
3.402000e-02,-0.00492813
3.403000e-02,-0.00483281
3.404000e-02,-0.00490313
3.405000e-02,-0.00487813
3.406000e-02,-0.00488437
3.407000e-02,-0.00487656
3.408000e-02,-0.00490156
3.409000e-02,-0.00487344
3.410000e-02,-0.00485156
3.411000e-02,-0.004975
3.412000e-02,-0.00487656
3.413000e-02,-0.00486406
3.414000e-02,-0.00482187
3.415000e-02,-0.00490469
3.416000e-02,-0.00491719
3.417000e-02,-0.00490781
3.418000e-02,-0.00497813
3.419000e-02,-0.00486094
3.420000e-02,-0.00491094
3.421000e-02,-0.00482656
3.422000e-02,-0.00486563
3.423000e-02,-0.0048125
3.424000e-02,-0.00482656
3.425000e-02,-0.0048
3.426000e-02,-0.00489219
3.427000e-02,-0.00487813
3.428000e-02,-0.00495
3.429000e-02,-0.0048875
3.430000e-02,-0.00498438
3.431000e-02,-0.0048875
3.432000e-02,-0.00492969
3.433000e-02,-0.00486563
3.434000e-02,-0.00479688
3.435000e-02,-0.00482344
3.436000e-02,-0.00494531
3.437000e-02,-0.00493125
3.438000e-02,-0.00490469
3.439000e-02,-0.00479844
3.440000e-02,-0.00486094
3.441000e-02,-0.00485938
3.442000e-02,-0.00487656
3.443000e-02,-0.00486875
3.444000e-02,-0.00483437
3.445000e-02,-0.00488594
3.446000e-02,-0.00484688
3.447000e-02,-0.00480313
3.448000e-02,-0.0049
3.449000e-02,-0.00488594
3.450000e-02,-0.00496094
3.451000e-02,-0.0049125
3.452000e-02,-0.00489375
3.453000e-02,-0.00482344
3.454000e-02,-0.00482812
3.455000e-02,-0.00484531
3.456000e-02,-0.00494219
3.457000e-02,-0.00491563
3.458000e-02,-0.00488437
3.459000e-02,-0.0049125
3.460000e-02,-0.00486719
3.461000e-02,-0.00485313
3.462000e-02,-0.00483281
3.463000e-02,-0.0049125
3.464000e-02,-0.00497813
3.465000e-02,-0.00486094
3.466000e-02,-0.00487188
3.467000e-02,-0.00485938
3.468000e-02,-0.00488437
3.469000e-02,-0.0048125
3.470000e-02,-0.00487969
3.471000e-02,-0.004825
3.472000e-02,-0.004925
3.473000e-02,-0.00486563
3.474000e-02,-0.00483906
3.475000e-02,-0.00486563
3.476000e-02,-0.00489375
3.477000e-02,-0.00488437
3.478000e-02,-0.00496563
3.479000e-02,-0.00489375
3.480000e-02,-0.00492813
3.481000e-02,-0.00490156
3.482000e-02,-0.00496563
3.483000e-02,-0.00485156
3.484000e-02,-0.00491563
3.485000e-02,-0.00493125
3.486000e-02,-0.00491406
3.487000e-02,-0.00486094
3.488000e-02,-0.00489531
3.489000e-02,-0.00491094
3.490000e-02,-0.00487188
3.491000e-02,-0.00486406
3.492000e-02,-0.00484063
3.493000e-02,-0.00482656
3.494000e-02,-0.00489844
3.495000e-02,-0.00491406
3.496000e-02,-0.00486875
3.497000e-02,-0.00483125
3.498000e-02,-0.00491563
3.499000e-02,-0.00486563
3.500000e-02,-0.0048625
3.501000e-02,-0.00485313
3.502000e-02,-0.00487188
3.503000e-02,-0.00487344
3.504000e-02,-0.00482344
3.505000e-02,-0.00484219
3.506000e-02,-0.00492969
3.507000e-02,-0.00488906
3.508000e-02,-0.00485781
3.509000e-02,-0.00481875
3.510000e-02,-0.00481719
3.511000e-02,-0.00492344
3.512000e-02,-0.00492813
3.513000e-02,-0.00480625
3.514000e-02,-0.00493906
3.515000e-02,-0.00487969
3.516000e-02,-0.00489062
3.517000e-02,-0.00484531
3.518000e-02,-0.00486719
3.519000e-02,-0.00492188
3.520000e-02,-0.0048875
3.521000e-02,-0.00493281
3.522000e-02,-0.00486719
3.523000e-02,-0.00488125
3.524000e-02,-0.00486719
3.525000e-02,-0.00485313
3.526000e-02,-0.00483594
3.527000e-02,-0.00487969
3.528000e-02,-0.00491094
3.529000e-02,-0.00490781
3.530000e-02,-0.0048625
3.531000e-02,-0.00487656
3.532000e-02,-0.00487969
3.533000e-02,-0.00487813
3.534000e-02,-0.00486563
3.535000e-02,-0.00490625
3.536000e-02,-0.0048625
3.537000e-02,-0.0049125
3.538000e-02,-0.00492344
3.539000e-02,-0.00493281
3.540000e-02,-0.00494375
3.541000e-02,-0.00494375
3.542000e-02,-0.00489219
3.543000e-02,-0.00492813
3.544000e-02,-0.00492188
3.545000e-02,-0.00491094
3.546000e-02,-0.00487188
3.547000e-02,-0.00489375
3.548000e-02,-0.00490781
3.549000e-02,-0.00494063
3.550000e-02,-0.00496719
3.551000e-02,-0.00486563
3.552000e-02,-0.0049375
3.553000e-02,-0.004975
3.554000e-02,-0.00488437
3.555000e-02,-0.00482812
3.556000e-02,-0.00483594
3.557000e-02,-0.00487188
3.558000e-02,-0.00491719
3.559000e-02,-0.00489219
3.560000e-02,-0.00493594
3.561000e-02,-0.0048375
3.562000e-02,-0.00498594
3.563000e-02,-0.0048875
3.564000e-02,-0.0048625
3.565000e-02,-0.00494375
3.566000e-02,-0.00486875
3.567000e-02,-0.0049
3.568000e-02,-0.00486094
3.569000e-02,-0.00483281
3.570000e-02,-0.00491406
3.571000e-02,-0.00484844
3.572000e-02,-0.00490781
3.573000e-02,-0.00492188
3.574000e-02,-0.00483125
3.575000e-02,-0.00492188
3.576000e-02,-0.00494063
3.577000e-02,-0.00493438
3.578000e-02,-0.0049625
3.579000e-02,-0.00485469
3.580000e-02,-0.00495312
3.581000e-02,-0.00490938
3.582000e-02,-0.00490938
3.583000e-02,-0.00494687
3.584000e-02,-0.00490625
3.585000e-02,-0.00485938
3.586000e-02,-0.00492188
3.587000e-02,-0.00488281
3.588000e-02,-0.00486875
3.589000e-02,-0.00488437
3.590000e-02,-0.00490156
3.591000e-02,-0.0049125
3.592000e-02,-0.004875
3.593000e-02,-0.00489375
3.594000e-02,-0.00492813
3.595000e-02,-0.0049
3.596000e-02,-0.00495312
3.597000e-02,-0.00491563
3.598000e-02,-0.00486875
3.599000e-02,-0.00489844
3.600000e-02,-0.004925
3.601000e-02,-0.00488594
3.602000e-02,-0.00485156
3.603000e-02,-0.00490156
3.604000e-02,-0.004975
3.605000e-02,-0.00497031
3.606000e-02,-0.00485156
3.607000e-02,-0.00493125
3.608000e-02,-0.00490313
3.609000e-02,-0.004925
3.610000e-02,-0.00497188
3.611000e-02,-0.00492656
3.612000e-02,-0.00487031
3.613000e-02,-0.00487656
3.614000e-02,-0.00501562
3.615000e-02,-0.00484219
3.616000e-02,-0.00488125
3.617000e-02,-0.004825
3.618000e-02,-0.00491875
3.619000e-02,-0.00493281
3.620000e-02,-0.00487031
3.621000e-02,-0.00491563
3.622000e-02,-0.00494844
3.623000e-02,-0.00495
3.624000e-02,-0.00495312
3.625000e-02,-0.00488906
3.626000e-02,-0.00490781
3.627000e-02,-0.00489375
3.628000e-02,-0.00496719
3.629000e-02,-0.004925
3.630000e-02,-0.00484063
3.631000e-02,-0.00490938
3.632000e-02,-0.00487969
3.633000e-02,-0.0049
3.634000e-02,-0.00499844
3.635000e-02,-0.00491094
3.636000e-02,-0.00494844
3.637000e-02,-0.00495625
3.638000e-02,-0.00490313
3.639000e-02,-0.00491719
3.640000e-02,-0.00493125
3.641000e-02,-0.004925
3.642000e-02,-0.00496563
3.643000e-02,-0.00487813
3.644000e-02,-0.00494844
3.645000e-02,-0.00490938
3.646000e-02,-0.0049875
3.647000e-02,-0.0048875
3.648000e-02,-0.00493281
3.649000e-02,-0.00495
3.650000e-02,-0.00485938
3.651000e-02,-0.00485156
3.652000e-02,-0.00489062
3.653000e-02,-0.00485938
3.654000e-02,-0.0049125
3.655000e-02,-0.00497813
3.656000e-02,-0.00490781
3.657000e-02,-0.00490156
3.658000e-02,-0.0049125
3.659000e-02,-0.0049125
3.660000e-02,-0.00492813
3.661000e-02,-0.00497031
3.662000e-02,-0.00490313
3.663000e-02,-0.00488437
3.664000e-02,-0.00491563
3.665000e-02,-0.00490156
3.666000e-02,-0.00487969
3.667000e-02,-0.00488281
3.668000e-02,-0.0049375
3.669000e-02,-0.00493438
3.670000e-02,-0.00498125
3.671000e-02,-0.00493438
3.672000e-02,-0.00487031
3.673000e-02,-0.00489531
3.674000e-02,-0.00495
3.675000e-02,-0.00485156
3.676000e-02,-0.00483281
3.677000e-02,-0.00491719
3.678000e-02,-0.0049125
3.679000e-02,-0.00490313
3.680000e-02,-0.00492813
3.681000e-02,-0.00492344
3.682000e-02,-0.00490469
3.683000e-02,-0.00492969
3.684000e-02,-0.00489844
3.685000e-02,-0.00492344
3.686000e-02,-0.00495781
3.687000e-02,-0.00487813
3.688000e-02,-0.00490625
3.689000e-02,-0.0049375
3.690000e-02,-0.00493281
3.691000e-02,-0.00491406
3.692000e-02,-0.00488906
3.693000e-02,-0.00489531
3.694000e-02,-0.00487969
3.695000e-02,-0.00488281
3.696000e-02,-0.00492969
3.697000e-02,-0.00490938
3.698000e-02,-0.004925
3.699000e-02,-0.00497188
3.700000e-02,-0.00492813
3.701000e-02,-0.00490313
3.702000e-02,-0.00489062
3.703000e-02,-0.00490625
3.704000e-02,-0.00496875
3.705000e-02,-0.00489062
3.706000e-02,-0.00490469
3.707000e-02,-0.00487656
3.708000e-02,-0.00492031
3.709000e-02,-0.00488594
3.710000e-02,-0.00492031
3.711000e-02,-0.00486563
3.712000e-02,-0.00487188
3.713000e-02,-0.00492969
3.714000e-02,-0.00486563
3.715000e-02,-0.00499063
3.716000e-02,-0.00498438
3.717000e-02,-0.00492813
3.718000e-02,-0.00493125
3.719000e-02,-0.00501875
3.720000e-02,-0.00492813
3.721000e-02,-0.00490625
3.722000e-02,-0.00489062
3.723000e-02,-0.00494531
3.724000e-02,-0.00480938
3.725000e-02,-0.00489062
3.726000e-02,-0.00488437
3.727000e-02,-0.00487656
3.728000e-02,-0.00486875
3.729000e-02,-0.00489687
3.730000e-02,-0.00498125
3.731000e-02,-0.00488594
3.732000e-02,-0.00494375
3.733000e-02,-0.00488906
3.734000e-02,-0.00483906
3.735000e-02,-0.00492344
3.736000e-02,-0.00491406
3.737000e-02,-0.00489219
3.738000e-02,-0.00487344
3.739000e-02,-0.0049
3.740000e-02,-0.00488906
3.741000e-02,-0.0049375
3.742000e-02,-0.00489687
3.743000e-02,-0.00486719
3.744000e-02,-0.00491406
3.745000e-02,-0.004925
3.746000e-02,-0.00489687
3.747000e-02,-0.00488125
3.748000e-02,-0.00492969
3.749000e-02,-0.00487813
3.750000e-02,-0.00486875
3.751000e-02,-0.00485469
3.752000e-02,-0.00492031
3.753000e-02,-0.00487188
3.754000e-02,-0.00496406
3.755000e-02,-0.00497188
3.756000e-02,-0.00487031
3.757000e-02,-0.00499063
3.758000e-02,-0.00494063
3.759000e-02,-0.00489531
3.760000e-02,-0.00491094
3.761000e-02,-0.00488281
3.762000e-02,-0.00493438
3.763000e-02,-0.00489219
3.764000e-02,-0.00493281
3.765000e-02,-0.0049375
3.766000e-02,-0.00495625
3.767000e-02,-0.00483906
3.768000e-02,-0.00488906
3.769000e-02,-0.00490781
3.770000e-02,-0.00492344
3.771000e-02,-0.00493594
3.772000e-02,-0.00495781
3.773000e-02,-0.00501719
3.774000e-02,-0.00499688
3.775000e-02,-0.0049375
3.776000e-02,-0.0049625
3.777000e-02,-0.00483125
3.778000e-02,-0.0049125
3.779000e-02,-0.00492969
3.780000e-02,-0.00488281
3.781000e-02,-0.00492188
3.782000e-02,-0.00487969
3.783000e-02,-0.00489844
3.784000e-02,-0.00497031
3.785000e-02,-0.0048875
3.786000e-02,-0.00501406
3.787000e-02,-0.004975
3.788000e-02,-0.00489844
3.789000e-02,-0.00490469
3.790000e-02,-0.00485156
3.791000e-02,-0.00493125
3.792000e-02,-0.00490938
3.793000e-02,-0.00488906
3.794000e-02,-0.00492656
3.795000e-02,-0.00491563
3.796000e-02,-0.004975
3.797000e-02,-0.004925
3.798000e-02,-0.00493594
3.799000e-02,-0.00495937
3.800000e-02,-0.0049125
3.801000e-02,-0.00496406
3.802000e-02,-0.0049875
3.803000e-02,-0.00492969
3.804000e-02,-0.00493594
3.805000e-02,-0.00489844
3.806000e-02,-0.004925
3.807000e-02,-0.00485625
3.808000e-02,-0.00487656
3.809000e-02,-0.0049375
3.810000e-02,-0.004925
3.811000e-02,-0.00489375
3.812000e-02,-0.00497656
3.813000e-02,-0.00489687
3.814000e-02,-0.00493594
3.815000e-02,-0.00500469
3.816000e-02,-0.00486094
3.817000e-02,-0.00495937
3.818000e-02,-0.00495937
3.819000e-02,-0.00485313
3.820000e-02,-0.00493906
3.821000e-02,-0.00485781
3.822000e-02,-0.00499219
3.823000e-02,-0.00491719
3.824000e-02,-0.00495156
3.825000e-02,-0.00501094
3.826000e-02,-0.00487188
3.827000e-02,-0.00485156
3.828000e-02,-0.00497813
3.829000e-02,-0.00497031
3.830000e-02,-0.00487813
3.831000e-02,-0.00496719
3.832000e-02,-0.00491406
3.833000e-02,-0.00497031
3.834000e-02,-0.00491719
3.835000e-02,-0.00488437
3.836000e-02,-0.00484844
3.837000e-02,-0.00487031
3.838000e-02,-0.004975
3.839000e-02,-0.00489687
3.840000e-02,-0.00494219
3.841000e-02,-0.00492656
3.842000e-02,-0.004975
3.843000e-02,-0.00492813
3.844000e-02,-0.00493281
3.845000e-02,-0.00496719
3.846000e-02,-0.00492188
3.847000e-02,-0.00498281
3.848000e-02,-0.00493906
3.849000e-02,-0.00491094
3.850000e-02,-0.00492813
3.851000e-02,-0.00485156
3.852000e-02,-0.004975
3.853000e-02,-0.00492344
3.854000e-02,-0.00492813
3.855000e-02,-0.00477813
3.856000e-02,-0.00487188
3.857000e-02,-0.00498906
3.858000e-02,-0.00492969
3.859000e-02,-0.00496563
3.860000e-02,-0.0049
3.861000e-02,-0.00489375
3.862000e-02,-0.00495937
3.863000e-02,-0.00493438
3.864000e-02,-0.00496563
3.865000e-02,-0.00490313
3.866000e-02,-0.00488906
3.867000e-02,-0.00490156
3.868000e-02,-0.0049
3.869000e-02,-0.004925
3.870000e-02,-0.00492344
3.871000e-02,-0.00493594
3.872000e-02,-0.00491406
3.873000e-02,-0.00489531
3.874000e-02,-0.00492969
3.875000e-02,-0.00493906
3.876000e-02,-0.00498594
3.877000e-02,-0.00491719
3.878000e-02,-0.00492031
3.879000e-02,-0.00482031
3.880000e-02,-0.00492969
3.881000e-02,-0.00495469
3.882000e-02,-0.00500625
3.883000e-02,-0.00500156
3.884000e-02,-0.00497344
3.885000e-02,-0.00486563
3.886000e-02,-0.00495
3.887000e-02,-0.00496406
3.888000e-02,-0.00497969
3.889000e-02,-0.00492656
3.890000e-02,-0.00496875
3.891000e-02,-0.00496406
3.892000e-02,-0.00490938
3.893000e-02,-0.00492813
3.894000e-02,-0.00494531
3.895000e-02,-0.00490781
3.896000e-02,-0.00493281
3.897000e-02,-0.00497188
3.898000e-02,-0.005
3.899000e-02,-0.0049
3.900000e-02,-0.00494531
3.901000e-02,-0.00494531
3.902000e-02,-0.00502344
3.903000e-02,-0.00497031
3.904000e-02,-0.0049125
3.905000e-02,-0.00486875
3.906000e-02,-0.00490625
3.907000e-02,-0.00495
3.908000e-02,-0.0049125
3.909000e-02,-0.00492813
3.910000e-02,-0.00491094
3.911000e-02,-0.00494375
3.912000e-02,-0.00491094
3.913000e-02,-0.00492344
3.914000e-02,-0.00494219
3.915000e-02,-0.00490469
3.916000e-02,-0.00492969
3.917000e-02,-0.00490938
3.918000e-02,-0.00492188
3.919000e-02,-0.00496875
3.920000e-02,-0.00489844
3.921000e-02,-0.0049
3.922000e-02,-0.00484063
3.923000e-02,-0.00488437
3.924000e-02,-0.00485781
3.925000e-02,-0.00494531
3.926000e-02,-0.00494844
3.927000e-02,-0.00486719
3.928000e-02,-0.00492031
3.929000e-02,-0.00491719
3.930000e-02,-0.00491719
3.931000e-02,-0.00488906
3.932000e-02,-0.00493906
3.933000e-02,-0.00495312
3.934000e-02,-0.0049375
3.935000e-02,-0.00490938
3.936000e-02,-0.00493125
3.937000e-02,-0.00494219
3.938000e-02,-0.00489219
3.939000e-02,-0.00493438
3.940000e-02,-0.0049625
3.941000e-02,-0.00494219
3.942000e-02,-0.00492031
3.943000e-02,-0.00489687
3.944000e-02,-0.0049
3.945000e-02,-0.00485313
3.946000e-02,-0.00499375
3.947000e-02,-0.00487813
3.948000e-02,-0.00496563
3.949000e-02,-0.00494375
3.950000e-02,-0.00491563
3.951000e-02,-0.00499531
3.952000e-02,-0.00496719
3.953000e-02,-0.00499063
3.954000e-02,-0.00497813
3.955000e-02,-0.00485313
3.956000e-02,-0.00493438
3.957000e-02,-0.00492031
3.958000e-02,-0.00489062
3.959000e-02,-0.00485781
3.960000e-02,-0.0049125
3.961000e-02,-0.00495469
3.962000e-02,-0.00492031
3.963000e-02,-0.00489844
3.964000e-02,-0.00496406
3.965000e-02,-0.00487031
3.966000e-02,-0.00495312
3.967000e-02,-0.00485938
3.968000e-02,-0.00486875
3.969000e-02,-0.00491719
3.970000e-02,-0.00490313
3.971000e-02,-0.00489687
3.972000e-02,-0.00487813
3.973000e-02,-0.00491563
3.974000e-02,-0.00489687
3.975000e-02,-0.0049625
3.976000e-02,-0.00493125
3.977000e-02,-0.00488125
3.978000e-02,-0.00493906
3.979000e-02,-0.00496719
3.980000e-02,-0.00490469
3.981000e-02,-0.00488906
3.982000e-02,-0.00491563
3.983000e-02,-0.00495
3.984000e-02,-0.004975
3.985000e-02,-0.00489844
3.986000e-02,-0.00491563
3.987000e-02,-0.00492031
3.988000e-02,-0.00494219
3.989000e-02,-0.00492656
3.990000e-02,-0.00488906
3.991000e-02,-0.00494219
3.992000e-02,-0.00497969
3.993000e-02,-0.00497813
3.994000e-02,-0.00499063
3.995000e-02,-0.00493281
3.996000e-02,-0.00501875
3.997000e-02,-0.00491094
3.998000e-02,-0.00488594
3.999000e-02,-0.00495
4.000000e-02,-0.00500781
4.001000e-02,-0.00495469
4.002000e-02,-0.004975
4.003000e-02,-0.00505469
4.004000e-02,-0.00488125
4.005000e-02,-0.00495625
4.006000e-02,-0.00496094
4.007000e-02,-0.00487656
4.008000e-02,-0.00484688
4.009000e-02,-0.00482812
4.010000e-02,-0.00485781
4.011000e-02,-0.00492656
4.012000e-02,-0.00485625
4.013000e-02,-0.00494063
4.014000e-02,-0.00501406
4.015000e-02,-0.00488281
4.016000e-02,-0.00494375
4.017000e-02,-0.00487813
4.018000e-02,-0.00488281
4.019000e-02,-0.00487188
4.020000e-02,-0.00494219
4.021000e-02,-0.00495312
4.022000e-02,-0.00487813
4.023000e-02,-0.00492344
4.024000e-02,-0.00487813
4.025000e-02,-0.00494219
4.026000e-02,-0.004875
4.027000e-02,-0.00489062
4.028000e-02,-0.00489531
4.029000e-02,-0.0049
4.030000e-02,-0.0048875
4.031000e-02,-0.00490625
4.032000e-02,-0.00496094
4.033000e-02,-0.00494375
4.034000e-02,-0.00497813
4.035000e-02,-0.00495312
4.036000e-02,-0.00495625
4.037000e-02,-0.00494844
4.038000e-02,-0.00494687
4.039000e-02,-0.00498906
4.040000e-02,-0.00498906
4.041000e-02,-0.00489531
4.042000e-02,-0.00492813
4.043000e-02,-0.00498906
4.044000e-02,-0.00499219
4.045000e-02,-0.00493438
4.046000e-02,-0.00490469
4.047000e-02,-0.00494844
4.048000e-02,-0.00495469
4.049000e-02,-0.00493438
4.050000e-02,-0.0049625
4.051000e-02,-0.00497813
4.052000e-02,-0.00495156
4.053000e-02,-0.00498438
4.054000e-02,-0.00494375
4.055000e-02,-0.00490469
4.056000e-02,-0.00494219
4.057000e-02,-0.00499688
4.058000e-02,-0.00493438
4.059000e-02,-0.00495312
4.060000e-02,-0.00502344
4.061000e-02,-0.00494375
4.062000e-02,-0.00497969
4.063000e-02,-0.00491875
4.064000e-02,-0.00495
4.065000e-02,-0.00500469
4.066000e-02,-0.00496719
4.067000e-02,-0.00493438
4.068000e-02,-0.0048625
4.069000e-02,-0.00490625
4.070000e-02,-0.00493281
4.071000e-02,-0.00501719
4.072000e-02,-0.00493125
4.073000e-02,-0.00491875
4.074000e-02,-0.00500156
4.075000e-02,-0.00498125
4.076000e-02,-0.00494219
4.077000e-02,-0.00494844
4.078000e-02,-0.00490781
4.079000e-02,-0.00491094
4.080000e-02,-0.0049
4.081000e-02,-0.0049625
4.082000e-02,-0.00496875
4.083000e-02,-0.00494531
4.084000e-02,-0.0049375
4.085000e-02,-0.00491875
4.086000e-02,-0.00488125
4.087000e-02,-0.00489531
4.088000e-02,-0.00490156
4.089000e-02,-0.00490313
4.090000e-02,-0.004975
4.091000e-02,-0.0048625
4.092000e-02,-0.00493125
4.093000e-02,-0.00494375
4.094000e-02,-0.00489219
4.095000e-02,-0.00493125
4.096000e-02,-0.00494063
4.097000e-02,-0.00501406
4.098000e-02,-0.00497188
4.099000e-02,-0.00488906
4.100000e-02,-0.00492188
4.101000e-02,-0.00501719
4.102000e-02,-0.00490625
4.103000e-02,-0.00493438
4.104000e-02,-0.0049625
4.105000e-02,-0.00494844
4.106000e-02,-0.00486719
4.107000e-02,-0.00489219
4.108000e-02,-0.00490625
4.109000e-02,-0.00495625
4.110000e-02,-0.00495469
4.111000e-02,-0.00486719
4.112000e-02,-0.00499375
4.113000e-02,-0.00492188
4.114000e-02,-0.00490938
