KCl,
2θ - °,Intensity - cps
60.34,2720
60.35,3053.3
60.36,2906.7
60.37,2813.3
60.38,2933.3
60.39,2960
60.4,2880
60.41,2826.7
60.42,2680
60.43,2880
60.44,3013.3
60.45,2773.3
60.46,2920
60.47,2960
60.48,2800
60.49,2493.3
60.5,2773.3
60.51,2946.7
60.52,3026.7
60.53,2800
60.54,2853.3
60.55,2933.3
60.56,3080
60.57,3066.7
60.58,2920
60.59,2946.7
60.6,2866.7
60.61,2746.7
60.62,2853.3
60.63,3040
60.64,2853.3
60.65,2746.7
60.66,2720
60.67,2680
60.68,2666.7
60.69,2880
60.7,2773.3
60.71,2693.3
60.72,2600
60.73,2720
60.74,2800
60.75,2800
60.76,2786.7
60.77,3000
60.78,2960
60.79,2786.7
60.8,2640
60.81,2866.7
60.82,2986.7
60.83,3026.7
60.84,3000
60.85,2786.7
60.86,2680
60.87,2640
60.88,2800
60.89,2853.3
60.9,2666.7
60.91,2773.3
60.92,2906.7
60.93,2640
60.94,2773.3
60.95,2706.7
60.96,2720
60.97,2760
60.98,2613.3
60.99,2933.3
61,3146.7
61.01,2880
61.02,2706.7
61.03,2706.7
61.04,2746.7
61.05,2666.7
61.06,2573.3
61.07,2706.7
61.08,2853.3
61.09,2680
61.1,3013.3
61.11,3053.3
61.12,3253.3
61.13,2946.7
61.14,3066.7
61.15,2706.7
61.16,2706.7
61.17,2786.7
61.18,2520
61.19,2426.7
61.2,2706.7
61.21,2680
61.22,2693.3
61.23,2800
61.24,2853.3
61.25,2706.7
61.26,2466.7
61.27,2666.7
61.28,2826.7
61.29,2773.3
61.3,2840
61.31,2853.3
61.32,2826.7
61.33,2906.7
61.34,2613.3
61.35,2760
61.36,2693.3
61.37,2853.3
61.38,2920
61.39,2720
61.4,2800
61.41,2693.3
61.42,2813.3
61.43,2880
61.44,2600
61.45,2640
61.46,2853.3
61.47,2733.3
61.48,2800
61.49,2933.3
61.5,3093.3
61.51,2720
61.52,2720
61.53,2853.3
61.54,2853.3
61.55,2960
61.56,2666.7
61.57,2760
61.58,2813.3
61.59,2840
61.6,2840
61.61,2840
61.62,2693.3
61.63,2800
61.64,2626.7
61.65,2386.7
61.66,2800
61.67,2826.7
61.68,2880
61.69,2840
61.7,2760
61.71,2960
61.72,3040
61.73,3000
61.74,2773.3
61.75,2453.3
61.76,2693.3
61.77,2746.7
61.78,2773.3
61.79,2400
61.8,2693.3
61.81,2640
61.82,2573.3
61.83,2826.7
61.84,2880
61.85,2880
61.86,2746.7
61.87,2880
61.88,2826.7
61.89,2760
61.9,2760
61.91,2800
61.92,2640
61.93,2693.3
61.94,2813.3
61.95,2746.7
61.96,2733.3
61.97,2706.7
61.98,2653.3
61.99,2893.3
62,2800
62.01,2986.7
62.02,2560
62.03,2733.3
62.04,2920
62.05,2706.7
62.06,2760
62.07,2840
62.08,2586.7
62.09,2853.3
62.1,3013.3
62.11,2800
62.12,2866.7
62.13,2733.3
62.14,2800
62.15,2853.3
62.16,2853.3
62.17,3000
62.18,2893.3
62.19,2893.3
62.2,2773.3
62.21,2733.3
62.22,2786.7
62.23,2826.7
62.24,2520
62.25,2653.3
62.26,2666.7
62.27,2600
62.28,2560
62.29,2880
62.3,2866.7
62.31,2866.7
62.32,2960
62.33,2826.7
62.34,2613.3
62.35,2573.3
62.36,2773.3
62.37,2653.3
62.38,2453.3
62.39,2360
62.4,2520
62.41,2706.7
62.42,2946.7
62.43,2893.3
62.44,2933.3
62.45,2986.7
62.46,2680
62.47,2720
62.48,2786.7
62.49,2680
62.5,2906.7
62.51,2693.3
62.52,2586.7
62.53,2706.7
62.54,3026.7
62.55,3120
62.56,2720
62.57,2786.7
62.58,2693.3
62.59,2613.3
62.6,2600
62.61,2720
62.62,2880
62.63,2600
62.64,2746.7
62.65,2760
62.66,2626.7
62.67,2546.7
62.68,2746.7
62.69,2906.7
62.7,2786.7
62.71,2773.3
62.72,2746.7
62.73,2733.3
62.74,2813.3
62.75,3000
62.76,2893.3
62.77,2680
62.78,2693.3
62.79,2506.7
62.8,2760
62.81,2733.3
62.82,2826.7
62.83,2826.7
62.84,2693.3
62.85,2626.7
62.86,2600
62.87,2626.7
62.88,2600
62.89,2893.3
62.9,2853.3
62.91,2746.7
62.92,2760
62.93,2586.7
62.94,2640
62.95,2680
62.96,2813.3
62.97,2960
62.98,2760
62.99,2746.7
63,2493.3
63.01,2466.7
63.02,2773.3
63.03,2973.3
63.04,2853.3
63.05,2946.7
63.06,2773.3
63.07,2746.7
63.08,2546.7
63.09,2693.3
63.1,2773.3
63.11,2786.7
63.12,2853.3
63.13,2973.3
63.14,2813.3
63.15,2600
63.16,2640
63.17,2613.3
63.18,2760
63.19,2880
63.2,2746.7
63.21,2506.7
63.22,2773.3
63.23,3026.7
63.24,2973.3
63.25,2773.3
63.26,2760
63.27,2600
63.28,2813.3
63.29,2626.7
63.3,2506.7
63.31,2626.7
63.32,2586.7
63.33,2946.7
63.34,2506.7
63.35,2746.7
63.36,2840
63.37,2560
63.38,2613.3
63.39,2786.7
63.4,2746.7
63.41,2906.7
63.42,2853.3
63.43,2706.7
63.44,2813.3
63.45,2746.7
63.46,2760
63.47,2680
63.48,2720
63.49,2813.3
63.5,2840
63.51,2960
63.52,2800
63.53,2626.7
63.54,2720
63.55,2906.7
63.56,2933.3
63.57,2760
63.58,2600
63.59,2693.3
63.6,2760
63.61,2720
63.62,2586.7
63.63,2653.3
63.64,2826.7
63.65,2666.7
63.66,2586.7
63.67,2520
63.68,2773.3
63.69,2613.3
63.7,2493.3
63.71,2666.7
63.72,2960
63.73,2760
63.74,2586.7
63.75,2680
63.76,2773.3
63.77,2746.7
63.78,2773.3
63.79,2640
63.8,2760
63.81,2506.7
63.82,2506.7
63.83,2880
63.84,2666.7
63.85,2573.3
63.86,2626.7
63.87,2653.3
63.88,2853.3
63.89,2946.7
63.9,3066.7
63.91,2746.7
63.92,2880
63.93,2680
63.94,2586.7
63.95,2893.3
63.96,3053.3
63.97,2626.7
63.98,2560
63.99,2773.3
64,2826.7
64.01,2893.3
64.02,2600
64.03,2706.7
64.04,2706.7
64.05,2733.3
64.06,2866.7
64.07,2800
64.08,2906.7
64.09,2893.3
64.1,2933.3
64.11,2373.3
64.12,2706.7
64.13,3026.7
64.14,2760
64.15,2573.3
64.16,2906.7
64.17,2680
64.18,2666.7
64.19,2773.3
64.2,2706.7
64.21,2773.3
64.22,2973.3
64.23,2933.3
64.24,2840
64.25,2866.7
64.26,2653.3
64.27,2600
64.28,2493.3
64.29,2560
64.3,2693.3
64.31,2986.7
64.32,2733.3
64.33,2680
64.34,2813.3
64.35,2693.3
64.36,2520
64.37,2773.3
64.38,3146.7
64.39,2853.3
64.4,2720
64.41,2813.3
64.42,2866.7
64.43,2813.3
64.44,2680
64.45,2560
64.46,2773.3
64.47,2840
64.48,2880
64.49,2973.3
64.5,2813.3
64.51,2720
64.52,2546.7
64.53,2800
64.54,2853.3
64.55,2986.7
64.56,2746.7
64.57,2853.3
64.58,2666.7
64.59,2640
64.6,2973.3
64.61,2746.7
64.62,3040
64.63,3000
64.64,2813.3
64.65,2786.7
64.66,2680
64.67,2613.3
64.68,2640
64.69,2746.7
64.7,2666.7
64.71,2693.3
64.72,2786.7
64.73,2853.3
64.74,2826.7
64.75,2960
64.76,2920
64.77,2666.7
64.78,2733.3
64.79,2880
64.8,2680
64.81,2626.7
64.82,2693.3
64.83,2680
64.84,2920
64.85,3053.3
64.86,3080
64.87,2960
64.88,2840
64.89,2800
64.9,2880
64.91,2813.3
64.92,2893.3
64.93,2906.7
64.94,2880
64.95,2613.3
64.96,2946.7
64.97,2826.7
64.98,2480
64.99,2493.3
65,2600
65.01,2720
65.02,2840
65.03,2946.7
65.04,2920
65.05,2986.7
65.06,2693.3
65.07,2613.3
65.08,2733.3
65.09,2813.3
65.1,2933.3
65.11,2760
65.12,2773.3
65.13,2813.3
65.14,2693.3
65.15,2600
65.16,2520
65.17,2506.7
65.18,2773.3
65.19,2840
65.2,2733.3
65.21,2573.3
65.22,2666.7
65.23,2813.3
65.24,2706.7
65.25,2720
65.26,2666.7
65.27,2840
65.28,3053.3
65.29,2946.7
65.3,2986.7
65.31,2786.7
65.32,2666.7
65.33,2893.3
65.34,2920
65.35,2773.3
65.36,2680
65.37,2893.3
65.38,2826.7
65.39,2746.7
65.4,2986.7
65.41,2946.7
65.42,3000
65.43,2946.7
65.44,2733.3
65.45,2800
65.46,2946.7
65.47,2960
65.48,3026.7
65.49,3053.3
65.5,3133.3
65.51,3106.7
65.52,3146.7
65.53,3026.7
65.54,3000
65.55,3053.3
65.56,3000
65.57,2920
65.58,2893.3
65.59,2920
65.6,2893.3
65.61,2826.7
65.62,2960
65.63,2840
65.64,3093.3
65.65,2946.7
65.66,3106.7
65.67,3080
65.68,2626.7
65.69,2986.7
65.7,2960
65.71,2933.3
65.72,2986.7
65.73,2986.7
65.74,2880
65.75,2866.7
65.76,2613.3
65.77,2826.7
65.78,2906.7
65.79,2920
65.8,2800
65.81,2853.3
65.82,2973.3
65.83,2986.7
65.84,3146.7
65.85,2986.7
65.86,2933.3
65.87,2840
65.88,3093.3
65.89,2933.3
65.9,3000
65.91,3080
65.92,3053.3
65.93,2880
65.94,3080
65.95,3360
65.96,3266.7
65.97,3106.7
65.98,3000
65.99,2800
66,3040
66.01,3200
66.02,3306.7
66.03,2946.7
66.04,3253.3
66.05,3346.7
66.06,3373.3
66.07,3506.7
66.08,3413.3
66.09,3200
66.1,3173.3
66.11,3493.3
66.12,3653.3
66.13,3746.7
66.14,3440
66.15,3493.3
66.16,3920
66.17,4066.7
66.18,3933.3
66.19,4093.3
66.2,3893.3
66.21,3560
66.22,3640
66.23,3733.3
66.24,3893.3
66.25,4146.7
66.26,4253.3
66.27,4133.3
66.28,4466.7
66.29,4680
66.3,4986.7
66.31,5320
66.32,5266.7
66.33,5973.3
66.34,6666.7
66.35,7146.7
66.36,7813.3
66.37,8600
66.38,9613.3
66.39,10853
66.4,11813
66.41,12987
66.42,14293
66.43,16440
66.44,18053
66.45,19827
66.46,21480
66.47,23747
66.48,26493
66.49,27680
66.5,30333
66.51,31680
66.52,32573
66.53,32733
66.54,31907
66.55,30667
66.56,29347
66.57,27267
66.58,25240
66.59,23093
66.6,20787
66.61,18493
66.62,17027
66.63,16280
66.64,16013
66.65,15813
66.66,16280
66.67,17400
66.68,18173
66.69,18213
66.7,18440
66.71,18413
66.72,17653
66.73,17520
66.74,16213
66.75,15280
66.76,13893
66.77,12133
66.78,10720
66.79,9533.3
66.8,8373.3
66.81,7213.3
66.82,6066.7
66.83,5373.3
66.84,5093.3
66.85,4800
66.86,4293.3
66.87,4266.7
66.88,4106.7
66.89,3946.7
66.9,3933.3
66.91,3773.3
66.92,3880
66.93,3653.3
66.94,3546.7
66.95,3386.7
66.96,3173.3
66.97,3346.7
66.98,3520
66.99,3200
67,2920
67.01,2853.3
67.02,3293.3
67.03,3493.3
67.04,3360
67.05,3266.7
67.06,3226.7
67.07,2986.7
67.08,3080
67.09,3266.7
67.1,3226.7
67.11,3093.3
67.12,3160
67.13,3146.7
67.14,3053.3
67.15,3213.3
67.16,3080
67.17,2906.7
67.18,2893.3
67.19,2973.3
67.2,3026.7
67.21,2746.7
67.22,2786.7
67.23,2986.7
67.24,3040
67.25,2933.3
67.26,2773.3
67.27,2706.7
67.28,2946.7
67.29,2840
67.3,2800
67.31,2906.7
67.32,2906.7
67.33,2946.7
67.34,2880
67.35,2840
67.36,2906.7
67.37,2800
67.38,3040
67.39,3053.3
67.4,3080
67.41,2986.7
67.42,2906.7
67.43,2973.3
67.44,2986.7
67.45,2720
67.46,2813.3
67.47,2880
67.48,3026.7
67.49,3040
67.5,2813.3
67.51,2973.3
67.52,3026.7
67.53,2853.3
67.54,2986.7
67.55,2720
67.56,2733.3
67.57,2986.7
67.58,2920
67.59,2853.3
67.6,2746.7
67.61,2946.7
67.62,2826.7
67.63,2773.3
67.64,3146.7
67.65,3080
67.66,2960
67.67,2906.7
67.68,2826.7
67.69,3053.3
67.7,2893.3
67.71,2693.3
67.72,2880
67.73,2680
67.74,2773.3
67.75,2973.3
67.76,2920
67.77,2773.3
67.78,2413.3
67.79,2546.7
67.8,2960
67.81,3026.7
67.82,2960
67.83,2946.7
67.84,2826.7
67.85,2813.3
67.86,2853.3
67.87,2733.3
67.88,2880
67.89,2973.3
67.9,3013.3
67.91,2933.3
67.92,2600
67.93,2786.7
67.94,2826.7
67.95,2933.3
67.96,2720
67.97,2480
67.98,2773.3
67.99,2733.3
68,2586.7
68.01,2653.3
68.02,2920
68.03,3120
68.04,2626.7
68.05,2440
68.06,2546.7
68.07,2680
68.08,2720
68.09,2746.7
68.1,2680
68.11,2640
68.12,2800
68.13,2653.3
68.14,2720
68.15,2733.3
68.16,2760
68.17,2800
68.18,2640
68.19,2693.3
68.2,2986.7
68.21,2866.7
68.22,2746.7
68.23,2800
68.24,2653.3
68.25,2640
68.26,3226.7
68.27,3066.7
68.28,2720
68.29,2680
68.3,2826.7
68.31,2653.3
68.32,2946.7
68.33,2706.7
68.34,2800
68.35,2880
68.36,2773.3
68.37,2680
68.38,2733.3
68.39,2706.7
68.4,2706.7
68.41,2693.3
68.42,2786.7
68.43,2626.7
68.44,2520
68.45,2613.3
68.46,2706.7
68.47,2746.7
68.48,2640
68.49,2813.3
68.5,2680
68.51,2546.7
68.52,2733.3
68.53,2866.7
68.54,2680
68.55,2773.3
68.56,2680
68.57,2786.7
68.58,2960
68.59,2853.3
68.6,2506.7
68.61,2693.3
68.62,2786.7
68.63,2573.3
68.64,2600
68.65,2426.7
68.66,2680
68.67,2480
68.68,2626.7
68.69,2853.3
68.7,2840
68.71,2773.3
68.72,2693.3
68.73,2786.7
68.74,2600
68.75,2653.3
68.76,2933.3
68.77,2573.3
68.78,2480
68.79,2653.3
68.8,2613.3
68.81,2786.7
68.82,2973.3
68.83,2666.7
68.84,2560
68.85,2786.7
68.86,2813.3
68.87,2680
68.88,2800
68.89,2600
68.9,2573.3
68.91,2640
68.92,2653.3
68.93,2586.7
68.94,2800
68.95,2733.3
68.96,2626.7
68.97,2546.7
68.98,2600
68.99,2640
69,2520
69.01,2693.3
69.02,2786.7
69.03,2866.7
69.04,2533.3
69.05,2546.7
69.06,2706.7
69.07,2733.3
69.08,2653.3
69.09,2493.3
69.1,2866.7
69.11,2720
69.12,2560
69.13,2626.7
69.14,2533.3
69.15,2466.7
69.16,2666.7
69.17,2666.7
69.18,2800
69.19,2920
69.2,3040
69.21,2653.3
69.22,2466.7
69.23,2826.7
69.24,2480
69.25,2773.3
69.26,2640
69.27,2653.3
69.28,2693.3
69.29,2626.7
69.3,2720
69.31,2840
69.32,2640
69.33,2466.7
69.34,2573.3
69.35,2666.7
69.36,2573.3
69.37,2493.3
69.38,2706.7
69.39,2720
69.4,2666.7
69.41,2613.3
69.42,2586.7
69.43,2880
69.44,2840
69.45,2720
69.46,2853.3
69.47,2586.7
69.48,2626.7
69.49,2493.3
69.5,2600
69.51,2573.3
69.52,2613.3
69.53,2600
69.54,2773.3
69.55,2866.7
69.56,2613.3
69.57,2626.7
69.58,2746.7
69.59,2720
69.6,2760
69.61,2626.7
69.62,2600
69.63,2586.7
69.64,2760
69.65,2546.7
69.66,2773.3
69.67,2813.3
69.68,2493.3
69.69,2346.7
69.7,2746.7
69.71,2586.7
69.72,2533.3
69.73,2506.7
69.74,2573.3
69.75,2613.3
69.76,2600
69.77,2600
69.78,2466.7
69.79,2586.7
69.8,2466.7
69.81,2386.7
69.82,2453.3
69.83,2626.7
69.84,2706.7
69.85,2746.7
69.86,2706.7
69.87,2720
69.88,2466.7
69.89,2600
69.9,2706.7
69.91,2666.7
69.92,2453.3
69.93,2600
69.94,2746.7
69.95,2520
69.96,2360
69.97,2520
69.98,2520
69.99,2680
70,2773.3
70.01,2586.7
70.02,2346.7
70.03,2453.3
70.04,2440
70.05,2520
70.06,2466.7
70.07,2800
70.08,2786.7
70.09,2626.7
70.1,2666.7
70.11,2586.7
70.12,2533.3
70.13,2866.7
70.14,2706.7
70.15,2546.7
70.16,2453.3
70.17,2640
70.18,2613.3
70.19,2640
70.2,2306.7
70.21,2346.7
70.22,2506.7
70.23,2413.3
70.24,2506.7
70.25,2666.7
70.26,2733.3
70.27,2586.7
70.28,2320
70.29,2586.7
70.3,2506.7
70.31,2693.3
70.32,2693.3
70.33,2826.7
70.34,2693.3
70.35,2560
70.36,2746.7
70.37,2786.7
70.38,2400
70.39,2640
70.4,2733.3
70.41,2400
70.42,2600
70.43,2773.3
70.44,2760
70.45,2533.3
70.46,2506.7
70.47,2493.3
70.48,2480
70.49,2453.3
70.5,2520
70.51,2746.7
70.52,2560
70.53,2573.3
70.54,2506.7
70.55,2813.3
70.56,2720
70.57,2720
70.58,2733.3
70.59,2666.7
70.6,2640
70.61,2440
70.62,2600
70.63,2560
70.64,2613.3
70.65,2680
70.66,2573.3
70.67,2626.7
70.68,2506.7
70.69,2626.7
70.7,2626.7
70.71,2320
70.72,2693.3
70.73,2613.3
70.74,2480
70.75,2400
70.76,2840
70.77,2600
70.78,2680
70.79,2773.3
70.8,2760
70.81,2533.3
70.82,2546.7
70.83,2440
70.84,2693.3
70.85,2560
70.86,2773.3
70.87,2573.3
70.88,2400
70.89,2346.7
70.9,2573.3
70.91,2653.3
70.92,2626.7
70.93,2613.3
70.94,2520
70.95,2520
70.96,2306.7
70.97,2506.7
70.98,2093.3
70.99,2240
71,2746.7
71.01,2826.7
71.02,2533.3
71.03,2653.3
71.04,2560
71.05,2573.3
71.06,2520
71.07,2626.7
71.08,2653.3
71.09,2560
71.1,2666.7
71.11,2653.3
71.12,2506.7
71.13,2480
71.14,2413.3
71.15,2400
71.16,2400
71.17,2253.3
71.18,2320
71.19,2493.3
71.2,2666.7
71.21,2440
71.22,2320
71.23,2480
71.24,2386.7
71.25,2240
71.26,2440
71.27,2520
71.28,2520
71.29,2506.7
71.3,2386.7
71.31,2426.7
71.32,2733.3
71.33,2306.7
71.34,2346.7
71.35,2426.7
71.36,2546.7
71.37,2453.3
71.38,2426.7
71.39,2480
71.4,2466.7
71.41,2706.7
71.42,2720
71.43,2600
71.44,2453.3
71.45,2520
71.46,2346.7
71.47,2226.7
71.48,2493.3
71.49,2560
71.5,2533.3
71.51,2600
71.52,2373.3
71.53,2466.7
71.54,2680
71.55,2573.3
71.56,2440
71.57,2600
71.58,2920
71.59,2680
71.6,2440
71.61,2386.7
71.62,2720
71.63,2666.7
71.64,2466.7
71.65,2600
71.66,2600
71.67,2426.7
71.68,2506.7
71.69,2666.7
71.7,2653.3
71.71,2773.3
71.72,2693.3
71.73,2306.7
71.74,2386.7
71.75,2306.7
71.76,2426.7
71.77,2586.7
71.78,2493.3
71.79,2813.3
71.8,2773.3
71.81,2586.7
71.82,2573.3
71.83,2573.3
71.84,2493.3
71.85,2506.7
71.86,2573.3
71.87,2320
71.88,2360
71.89,2666.7
71.9,2680
71.91,2626.7
71.92,2560
71.93,2386.7
71.94,2613.3
71.95,2653.3
71.96,2453.3
71.97,2426.7
71.98,2333.3
71.99,2173.3
72,2280
72.01,2426.7
72.02,2440
72.03,2546.7
72.04,2546.7
72.05,2506.7
72.06,2560
72.07,2360
72.08,2360
72.09,2600
72.1,2546.7
72.11,2586.7
72.12,2533.3
72.13,2760
72.14,2506.7
72.15,2560
72.16,2560
72.17,2573.3
72.18,2466.7
72.19,2720
72.2,2533.3
72.21,2146.7
72.22,2413.3
72.23,2706.7
72.24,2640
72.25,2266.7
72.26,2360
72.27,2520
72.28,2453.3
72.29,2320
72.3,2440
72.31,2546.7
72.32,2573.3
72.33,2586.7
72.34,2440
72.35,2453.3
72.36,2560
72.37,2493.3
72.38,2346.7
72.39,2373.3
72.4,2400
72.41,2546.7
72.42,2693.3
72.43,2426.7
72.44,2253.3
72.45,2600
72.46,2546.7
72.47,2306.7
72.48,2400
72.49,2480
72.5,2373.3
72.51,2173.3
72.52,2480
72.53,2720
72.54,2573.3
72.55,2346.7
72.56,2293.3
72.57,2253.3
72.58,2480
72.59,2493.3
72.6,2653.3
72.61,2480
72.62,2613.3
72.63,2453.3
72.64,2560
72.65,2586.7
72.66,2813.3
72.67,2506.7
72.68,2520
72.69,2386.7
72.7,2266.7
72.71,2346.7
72.72,2453.3
72.73,2613.3
72.74,2586.7
72.75,2480
72.76,2600
72.77,2626.7
72.78,2306.7
72.79,2360
72.8,2453.3
72.81,2586.7
72.82,2520
72.83,2573.3
72.84,2426.7
72.85,2240
72.86,2266.7
72.87,2360
72.88,2333.3
72.89,2400
72.9,2400
72.91,2506.7
72.92,2560
72.93,2440
72.94,2653.3
72.95,2760
72.96,2613.3
72.97,2386.7
72.98,2333.3
72.99,2493.3
73,2466.7
73.01,2400
73.02,2226.7
73.03,2253.3
73.04,2573.3
73.05,2653.3
73.06,2666.7
73.07,2800
73.08,2573.3
73.09,2560
73.1,2653.3
73.11,2773.3
73.12,2613.3
73.13,2400
73.14,2613.3
73.15,2560
73.16,2413.3
73.17,2480
73.18,2453.3
73.19,2360
73.2,2613.3
73.21,2560
73.22,2760
73.23,2746.7
73.24,2666.7
73.25,2666.7
73.26,2546.7
73.27,2760
73.28,2520
73.29,2586.7
73.3,2533.3
73.31,2453.3
73.32,2600
73.33,2653.3
73.34,2653.3
73.35,2760
73.36,2893.3
73.37,2973.3
73.38,2720
73.39,2480
73.4,2546.7
73.41,2746.7
73.42,2573.3
73.43,2720
73.44,2680
73.45,2560
73.46,2746.7
73.47,2680
73.48,2746.7
73.49,2720
73.5,2773.3
73.51,2826.7
73.52,2760
73.53,2813.3
73.54,2773.3
73.55,2786.7
73.56,3146.7
73.57,3120
73.58,3040
73.59,3000
73.6,3226.7
73.61,3760
73.62,4000
73.63,3693.3
73.64,3960
73.65,4480
73.66,4840
73.67,4893.3
73.68,5573.3
73.69,6360
73.7,6573.3
73.71,6546.7
73.72,7613.3
73.73,8546.7
73.74,8693.3
73.75,9440
73.76,9706.7
73.77,10213
73.78,10440
73.79,9853.3
73.8,10253
73.81,10187
73.82,10133
73.83,10240
73.84,10440
73.85,10800
73.86,10240
73.87,9986.7
73.88,9893.3
73.89,9746.7
73.9,8866.7
73.91,8266.7
73.92,8613.3
73.93,8373.3
73.94,7800
73.95,7613.3
73.96,7666.7
73.97,7426.7
73.98,6693.3
73.99,6600
74,6866.7
74.01,6746.7
74.02,7000
74.03,6666.7
74.04,6560
74.05,6440
74.06,6573.3
74.07,6280
74.08,6000
74.09,5973.3
74.1,5613.3
74.11,5320
74.12,4840
74.13,4706.7
74.14,4266.7
74.15,4093.3
74.16,3680
74.17,3320
74.18,3400
74.19,3613.3
74.2,3213.3
74.21,3066.7
74.22,3080
74.23,2626.7
74.24,2906.7
74.25,2933.3
74.26,2866.7
74.27,2480
74.28,2573.3
74.29,2600
74.3,2880
74.31,2800
74.32,2586.7
74.33,2480
74.34,2453.3
74.35,2306.7
74.36,2480
74.37,2440
74.38,2360
74.39,2533.3
74.4,2440
74.41,2386.7
74.42,2640
74.43,2666.7
74.44,2520
74.45,2346.7
74.46,2386.7
74.47,2360
74.48,2426.7
74.49,2680
74.5,2413.3
74.51,2586.7
74.52,2320
74.53,2173.3
74.54,2453.3
74.55,2413.3
74.56,2240
74.57,2533.3
74.58,2706.7
74.59,2333.3
74.6,2546.7
74.61,2666.7
74.62,2480
74.63,2493.3
74.64,2520
74.65,2346.7
74.66,2173.3
74.67,2133.3
74.68,2320
74.69,2440
74.7,2373.3
74.71,2266.7
74.72,2693.3
74.73,2480
74.74,2346.7
74.75,2093.3
74.76,2320
74.77,2453.3
74.78,2306.7
74.79,2160
74.8,2200
74.81,2386.7
74.82,2466.7
74.83,2253.3
74.84,2266.7
74.85,2400
74.86,2306.7
74.87,2480
74.88,2360
74.89,2346.7
74.9,2293.3
74.91,2333.3
74.92,2346.7
74.93,2320
74.94,2480
74.95,2360
74.96,2306.7
74.97,2320
74.98,2293.3
74.99,2026.7
75,2213.3
75.01,2360
75.02,2240
75.03,2386.7
75.04,2293.3
75.05,2280
75.06,2280
75.07,2373.3
75.08,2440
75.09,2266.7
75.1,2266.7
75.11,2213.3
75.12,2133.3
75.13,2133.3
75.14,2240
75.15,2240
75.16,2346.7
75.17,2053.3
75.18,2266.7
75.19,2266.7
75.2,2386.7
75.21,2386.7
75.22,2240
75.23,2213.3
75.24,2293.3
75.25,2120
75.26,2106.7
75.27,2293.3
75.28,2400
75.29,2400
75.3,2240
75.31,2213.3
75.32,2453.3
75.33,2240
75.34,2266.7
75.35,2306.7
75.36,2200
75.37,2213.3
75.38,2186.7
75.39,2106.7
75.4,2160
75.41,2240
75.42,2186.7
75.43,2026.7
75.44,2120
75.45,2293.3
75.46,2133.3
75.47,2053.3
75.48,2200
75.49,2373.3
75.5,2320
75.51,2240
75.52,2453.3
75.53,2320
75.54,2400
75.55,2546.7
75.56,2386.7
75.57,2480
75.58,2160
75.59,2306.7
75.6,2213.3
75.61,2080
75.62,2053.3
75.63,2240
75.64,2320
75.65,2133.3
75.66,2213.3
75.67,2106.7
75.68,2160
75.69,2240
75.7,2106.7
75.71,2240
75.72,2493.3
75.73,2306.7
75.74,2306.7
75.75,2253.3
75.76,2253.3
75.77,2200
75.78,2266.7
75.79,1960
75.8,2226.7
75.81,2360
75.82,2213.3
75.83,1960
75.84,1973.3
75.85,2240
75.86,2146.7
75.87,2266.7
75.88,2386.7
75.89,2293.3
75.9,2066.7
75.91,1960
75.92,2093.3
75.93,2200
75.94,2120
75.95,1960
75.96,2093.3
75.97,2360
75.98,2106.7
75.99,2026.7
76,1986.7
76.01,2186.7
76.02,2133.3
76.03,2080
76.04,2173.3
76.05,2066.7
76.06,2080
76.07,2053.3
76.08,2120
76.09,2200
76.1,2306.7
76.11,2173.3
76.12,2173.3
76.13,2106.7
76.14,2160
76.15,2426.7
76.16,2280
76.17,2146.7
76.18,1986.7
76.19,2040
76.2,2160
76.21,2280
76.22,2040
76.23,2106.7
76.24,2080
76.25,2026.7
76.26,2280
76.27,2373.3
76.28,2106.7
76.29,2120
76.3,2160
76.31,2253.3
76.32,2320
76.33,2320
76.34,2200
76.35,2080
76.36,2373.3
76.37,2213.3
76.38,2093.3
76.39,2040
76.4,2293.3
76.41,2200
76.42,2426.7
76.43,2240
76.44,2026.7
76.45,2066.7
76.46,2040
76.47,2026.7
76.48,2013.3
76.49,2186.7
76.5,2226.7
76.51,2066.7
76.52,2106.7
76.53,1960
76.54,2026.7
76.55,2173.3
76.56,2200
76.57,2120
76.58,2200
76.59,2000
76.6,2080
76.61,2066.7
76.62,2253.3
76.63,2280
76.64,2120
76.65,1986.7
76.66,1986.7
76.67,2213.3
76.68,2293.3
76.69,2053.3
76.7,1960
76.71,2213.3
76.72,2000
76.73,2013.3
76.74,2253.3
76.75,2333.3
76.76,2106.7
76.77,2133.3
76.78,2280
76.79,2200
76.8,2040
76.81,2146.7
76.82,2400
76.83,2346.7
76.84,2266.7
76.85,2346.7
76.86,2200
76.87,2066.7
76.88,2013.3
76.89,2240
76.9,2093.3
76.91,2226.7
76.92,2360
76.93,2346.7
76.94,2360
76.95,2413.3
76.96,2240
76.97,2053.3
76.98,2093.3
76.99,2120
77,2080
77.01,2253.3
77.02,2093.3
77.03,2186.7
77.04,2253.3
77.05,2146.7
77.06,2106.7
77.07,2133.3
77.08,1946.7
77.09,1973.3
77.1,2093.3
77.11,2080
77.12,2120
77.13,2200
77.14,2200
77.15,2160
77.16,2120
77.17,2040
77.18,1880
77.19,2026.7
77.2,2160
77.21,2226.7
77.22,2173.3
77.23,1960
77.24,2026.7
77.25,2200
77.26,2066.7
77.27,2040
77.28,2160
77.29,2280
77.3,2160
77.31,2333.3
77.32,2293.3
