Model,MDO3052
3.124000e-02,-0.00459375
3.125000e-02,-0.00438906
3.126000e-02,-0.00463281
3.127000e-02,-0.00465938
3.128000e-02,-0.0045375
3.129000e-02,-0.00478281
3.130000e-02,-0.00460313
3.131000e-02,-0.00428594
3.132000e-02,-0.00473594
3.133000e-02,-0.00453438
3.134000e-02,-0.00452031
3.135000e-02,-0.00470156
3.136000e-02,-0.0045625
3.137000e-02,-0.00464531
3.138000e-02,-0.00458438
3.139000e-02,-0.00453906
3.140000e-02,-0.00467813
3.141000e-02,-0.00464375
3.142000e-02,-0.00452031
3.143000e-02,-0.00479844
3.144000e-02,-0.00473906
3.145000e-02,-0.00462031
3.146000e-02,-0.00440938
3.147000e-02,-0.00474531
3.148000e-02,-0.00455313
3.149000e-02,-0.00445
3.150000e-02,-0.00470625
3.151000e-02,-0.00449844
3.152000e-02,-0.00455
3.153000e-02,-0.00456406
3.154000e-02,-0.00470312
3.155000e-02,-0.00451406
3.156000e-02,-0.00458281
3.157000e-02,-0.00453438
3.158000e-02,-0.00455625
3.159000e-02,-0.00461406
3.160000e-02,-0.00458281
3.161000e-02,-0.00434219
3.162000e-02,-0.00453125
3.163000e-02,-0.00455625
3.164000e-02,-0.00474375
3.165000e-02,-0.0046125
3.166000e-02,-0.00457969
3.167000e-02,-0.00447188
3.168000e-02,-0.00472969
3.169000e-02,-0.00471406
3.170000e-02,-0.00445781
3.171000e-02,-0.00457344
3.172000e-02,-0.0046
3.173000e-02,-0.00462031
3.174000e-02,-0.00458125
3.175000e-02,-0.0046125
3.176000e-02,-0.00450625
3.177000e-02,-0.0045
3.178000e-02,-0.0045875
3.179000e-02,-0.00475781
3.180000e-02,-0.00472031
3.181000e-02,-0.00441406
3.182000e-02,-0.00477344
3.183000e-02,-0.00462656
3.184000e-02,-0.00459063
3.185000e-02,-0.004525
3.186000e-02,-0.00462188
3.187000e-02,-0.00453438
3.188000e-02,-0.00453906
3.189000e-02,-0.00458281
3.190000e-02,-0.00437031
3.191000e-02,-0.00468281
3.192000e-02,-0.00472813
3.193000e-02,-0.00439688
3.194000e-02,-0.00472969
3.195000e-02,-0.00460469
3.196000e-02,-0.00464375
3.197000e-02,-0.00469844
3.198000e-02,-0.00481875
3.199000e-02,-0.00455781
3.200000e-02,-0.00443438
3.201000e-02,-0.00469219
3.202000e-02,-0.004525
3.203000e-02,-0.00437656
3.204000e-02,-0.0046
3.205000e-02,-0.00460938
3.206000e-02,-0.00454375
3.207000e-02,-0.00474688
3.208000e-02,-0.0045125
3.209000e-02,-0.00465156
3.210000e-02,-0.00463594
3.211000e-02,-0.00457187
3.212000e-02,-0.00481719
3.213000e-02,-0.00465625
3.214000e-02,-0.00463437
3.215000e-02,-0.00466719
3.216000e-02,-0.0046375
3.217000e-02,-0.00454375
3.218000e-02,-0.0046
3.219000e-02,-0.00437344
3.220000e-02,-0.00473281
3.221000e-02,-0.00448906
3.222000e-02,-0.00451719
3.223000e-02,-0.00465
3.224000e-02,-0.00455313
3.225000e-02,-0.00457031
3.226000e-02,-0.00467031
3.227000e-02,-0.00454844
3.228000e-02,-0.00441875
3.229000e-02,-0.00459688
3.230000e-02,-0.00458594
3.231000e-02,-0.00480469
3.232000e-02,-0.00471563
3.233000e-02,-0.00469687
3.234000e-02,-0.00449531
3.235000e-02,-0.00453281
3.236000e-02,-0.00478906
3.237000e-02,-0.00434219
3.238000e-02,-0.00455781
3.239000e-02,-0.00482812
3.240000e-02,-0.00461719
3.241000e-02,-0.00460313
3.242000e-02,-0.00464844
3.243000e-02,-0.00456719
3.244000e-02,-0.0046625
3.245000e-02,-0.00450625
3.246000e-02,-0.00440313
3.247000e-02,-0.00427813
3.248000e-02,-0.00469063
3.249000e-02,-0.00484219
3.250000e-02,-0.00462031
3.251000e-02,-0.00473438
3.252000e-02,-0.00440625
3.253000e-02,-0.0046125
3.254000e-02,-0.00450313
3.255000e-02,-0.00453906
3.256000e-02,-0.0046375
3.257000e-02,-0.00463281
3.258000e-02,-0.00444531
3.259000e-02,-0.00486563
3.260000e-02,-0.00469531
3.261000e-02,-0.00439688
3.262000e-02,-0.00455625
3.263000e-02,-0.00462031
3.264000e-02,-0.00453281
3.265000e-02,-0.00460781
3.266000e-02,-0.00458906
3.267000e-02,-0.00456094
3.268000e-02,-0.00471719
3.269000e-02,-0.00449219
3.270000e-02,-0.0045125
3.271000e-02,-0.00476719
3.272000e-02,-0.00447656
3.273000e-02,-0.00467344
3.274000e-02,-0.00463594
3.275000e-02,-0.00454375
3.276000e-02,-0.00453594
3.277000e-02,-0.00463281
3.278000e-02,-0.00484375
3.279000e-02,-0.00450313
3.280000e-02,-0.00468125
3.281000e-02,-0.00447344
3.282000e-02,-0.00467656
3.283000e-02,-0.00466563
3.284000e-02,-0.00454531
3.285000e-02,-0.00472031
3.286000e-02,-0.00462031
3.287000e-02,-0.00472813
3.288000e-02,-0.0047
3.289000e-02,-0.00458125
3.290000e-02,-0.00454219
3.291000e-02,-0.00470781
3.292000e-02,-0.00463437
3.293000e-02,-0.00475469
3.294000e-02,-0.00461875
3.295000e-02,-0.00473594
3.296000e-02,-0.0047
3.297000e-02,-0.00438594
3.298000e-02,-0.00464688
3.299000e-02,-0.00474688
3.300000e-02,-0.00464062
3.301000e-02,-0.00463281
3.302000e-02,-0.00456875
3.303000e-02,-0.00458906
3.304000e-02,-0.0047
3.305000e-02,-0.0046375
3.306000e-02,-0.00459219
3.307000e-02,-0.00454219
3.308000e-02,-0.00462969
3.309000e-02,-0.00453594
3.310000e-02,-0.00467188
3.311000e-02,-0.00452188
3.312000e-02,-0.00460625
3.313000e-02,-0.00458906
3.314000e-02,-0.00456563
3.315000e-02,-0.00444063
3.316000e-02,-0.00481563
3.317000e-02,-0.00462031
3.318000e-02,-0.00447344
3.319000e-02,-0.00459688
3.320000e-02,-0.00461563
3.321000e-02,-0.00486719
3.322000e-02,-0.00468438
3.323000e-02,-0.00442344
3.324000e-02,-0.00454219
3.325000e-02,-0.00460625
3.326000e-02,-0.00441563
3.327000e-02,-0.00467969
3.328000e-02,-0.00460781
3.329000e-02,-0.00466719
3.330000e-02,-0.00452188
3.331000e-02,-0.00463906
3.332000e-02,-0.00455938
3.333000e-02,-0.00465781
3.334000e-02,-0.00458281
3.335000e-02,-0.00462969
3.336000e-02,-0.00460781
3.337000e-02,-0.0045375
3.338000e-02,-0.00445
3.339000e-02,-0.00459063
3.340000e-02,-0.00460781
3.341000e-02,-0.00465625
3.342000e-02,-0.00457969
3.343000e-02,-0.00458438
3.344000e-02,-0.00468281
3.345000e-02,-0.00477344
3.346000e-02,-0.00466094
3.347000e-02,-0.00452656
3.348000e-02,-0.00454219
3.349000e-02,-0.00452656
3.350000e-02,-0.00445938
3.351000e-02,-0.00454844
3.352000e-02,-0.00466094
3.353000e-02,-0.00440469
3.354000e-02,-0.00455313
3.355000e-02,-0.00472188
3.356000e-02,-0.00469531
3.357000e-02,-0.00441406
3.358000e-02,-0.00458906
3.359000e-02,-0.00456094
3.360000e-02,-0.00463437
3.361000e-02,-0.004625
3.362000e-02,-0.00453281
3.363000e-02,-0.00454375
3.364000e-02,-0.00471719
3.365000e-02,-0.00465781
3.366000e-02,-0.00452813
3.367000e-02,-0.00455781
3.368000e-02,-0.00454688
3.369000e-02,-0.00476875
3.370000e-02,-0.004525
3.371000e-02,-0.00467344
3.372000e-02,-0.0045
3.373000e-02,-0.00485
3.374000e-02,-0.00460156
3.375000e-02,-0.00484375
3.376000e-02,-0.00465156
3.377000e-02,-0.00467188
3.378000e-02,-0.00477813
3.379000e-02,-0.00487656
3.380000e-02,-0.00450781
3.381000e-02,-0.00474219
3.382000e-02,-0.00458281
3.383000e-02,-0.00459531
3.384000e-02,-0.004675
3.385000e-02,-0.00457969
3.386000e-02,-0.00438906
3.387000e-02,-0.00458281
3.388000e-02,-0.00461875
3.389000e-02,-0.00461563
3.390000e-02,-0.0046
3.391000e-02,-0.00457656
3.392000e-02,-0.004575
3.393000e-02,-0.00457031
3.394000e-02,-0.00444844
3.395000e-02,-0.00461406
3.396000e-02,-0.00465469
3.397000e-02,-0.00470625
3.398000e-02,-0.00461875
3.399000e-02,-0.00462969
3.400000e-02,-0.00457656
3.401000e-02,-0.00452813
3.402000e-02,-0.00456719
3.403000e-02,-0.00461406
3.404000e-02,-0.00456563
3.405000e-02,-0.00452969
3.406000e-02,-0.00464062
3.407000e-02,-0.00462813
3.408000e-02,-0.0045
3.409000e-02,-0.00448906
3.410000e-02,-0.00462031
3.411000e-02,-0.00477813
3.412000e-02,-0.00439375
3.413000e-02,-0.00467969
3.414000e-02,-0.0046875
3.415000e-02,-0.00453906
3.416000e-02,-0.00497656
3.417000e-02,-0.00435469
3.418000e-02,-0.00449844
3.419000e-02,-0.00439844
3.420000e-02,-0.00449844
3.421000e-02,-0.00458438
3.422000e-02,-0.00453906
3.423000e-02,-0.00456719
3.424000e-02,-0.00459688
3.425000e-02,-0.00457656
3.426000e-02,-0.00460625
3.427000e-02,-0.004575
3.428000e-02,-0.00452969
3.429000e-02,-0.00476875
3.430000e-02,-0.00451094
3.431000e-02,-0.00462344
3.432000e-02,-0.004675
3.433000e-02,-0.00470469
3.434000e-02,-0.00475
3.435000e-02,-0.00464219
3.436000e-02,-0.00455313
3.437000e-02,-0.00465156
3.438000e-02,-0.00476719
3.439000e-02,-0.00481406
3.440000e-02,-0.00468281
3.441000e-02,-0.00467344
3.442000e-02,-0.00471406
3.443000e-02,-0.00460313
3.444000e-02,-0.00445312
3.445000e-02,-0.00480781
3.446000e-02,-0.00451875
3.447000e-02,-0.00467344
3.448000e-02,-0.00456875
3.449000e-02,-0.00453438
3.450000e-02,-0.00453906
3.451000e-02,-0.00471563
3.452000e-02,-0.00465
3.453000e-02,-0.00462031
3.454000e-02,-0.00456094
3.455000e-02,-0.00440625
3.456000e-02,-0.00462969
3.457000e-02,-0.00478906
3.458000e-02,-0.0046
3.459000e-02,-0.00466094
3.460000e-02,-0.00463125
3.461000e-02,-0.00465156
3.462000e-02,-0.00453438
3.463000e-02,-0.00452813
3.464000e-02,-0.00483125
3.465000e-02,-0.00453438
3.466000e-02,-0.00472813
3.467000e-02,-0.00460313
3.468000e-02,-0.00476094
3.469000e-02,-0.00468438
3.470000e-02,-0.00456094
3.471000e-02,-0.00440781
3.472000e-02,-0.00423906
3.473000e-02,-0.00475937
3.474000e-02,-0.00449844
3.475000e-02,-0.00465
3.476000e-02,-0.00459219
3.477000e-02,-0.00481094
3.478000e-02,-0.00473438
3.479000e-02,-0.00455938
3.480000e-02,-0.00474375
3.481000e-02,-0.00464062
3.482000e-02,-0.00468906
3.483000e-02,-0.00485469
3.484000e-02,-0.00473594
3.485000e-02,-0.00472969
3.486000e-02,-0.00464844
3.487000e-02,-0.0046
3.488000e-02,-0.00449375
3.489000e-02,-0.00454375
3.490000e-02,-0.00469531
3.491000e-02,-0.00465313
3.492000e-02,-0.00456719
3.493000e-02,-0.00481875
3.494000e-02,-0.00479375
3.495000e-02,-0.00471094
3.496000e-02,-0.00463906
3.497000e-02,-0.00447344
3.498000e-02,-0.00437969
3.499000e-02,-0.00461875
3.500000e-02,-0.00472344
3.501000e-02,-0.00435156
3.502000e-02,-0.00456875
3.503000e-02,-0.00454375
3.504000e-02,-0.00458281
3.505000e-02,-0.00455156
3.506000e-02,-0.00457656
3.507000e-02,-0.00464219
3.508000e-02,-0.00468438
3.509000e-02,-0.00466719
3.510000e-02,-0.0048
3.511000e-02,-0.00460469
3.512000e-02,-0.00463125
3.513000e-02,-0.00490313
3.514000e-02,-0.00456875
3.515000e-02,-0.00453125
3.516000e-02,-0.0045375
3.517000e-02,-0.00447656
3.518000e-02,-0.00454531
3.519000e-02,-0.00466875
3.520000e-02,-0.0045
3.521000e-02,-0.00449688
3.522000e-02,-0.00459375
3.523000e-02,-0.0045375
3.524000e-02,-0.00450781
3.525000e-02,-0.00475469
3.526000e-02,-0.00459688
3.527000e-02,-0.00484219
3.528000e-02,-0.00472344
3.529000e-02,-0.00475781
3.530000e-02,-0.00465
3.531000e-02,-0.00464219
3.532000e-02,-0.00460156
3.533000e-02,-0.00454531
3.534000e-02,-0.00453125
3.535000e-02,-0.00457969
3.536000e-02,-0.00467813
3.537000e-02,-0.00465
3.538000e-02,-0.00464531
3.539000e-02,-0.00455625
3.540000e-02,-0.00463125
3.541000e-02,-0.00447344
3.542000e-02,-0.00454219
3.543000e-02,-0.00469844
3.544000e-02,-0.00454844
3.545000e-02,-0.00456719
3.546000e-02,-0.00448438
3.547000e-02,-0.00490781
3.548000e-02,-0.0047375
3.549000e-02,-0.00464375
3.550000e-02,-0.00471875
3.551000e-02,-0.00453594
3.552000e-02,-0.0046875
3.553000e-02,-0.00449219
3.554000e-02,-0.00460781
3.555000e-02,-0.00460781
3.556000e-02,-0.00449844
3.557000e-02,-0.00480781
3.558000e-02,-0.00463906
3.559000e-02,-0.00472813
3.560000e-02,-0.00452344
3.561000e-02,-0.00435938
3.562000e-02,-0.00455156
3.563000e-02,-0.0045875
3.564000e-02,-0.00455781
3.565000e-02,-0.00460469
3.566000e-02,-0.00453438
3.567000e-02,-0.00459688
3.568000e-02,-0.00456406
3.569000e-02,-0.00453438
3.570000e-02,-0.00461875
3.571000e-02,-0.00463594
3.572000e-02,-0.004475
3.573000e-02,-0.00470312
3.574000e-02,-0.00440625
3.575000e-02,-0.00469219
3.576000e-02,-0.00454375
3.577000e-02,-0.00455781
3.578000e-02,-0.0046875
3.579000e-02,-0.0045375
3.580000e-02,-0.00455781
3.581000e-02,-0.00467344
3.582000e-02,-0.00460938
3.583000e-02,-0.00452188
3.584000e-02,-0.00442813
3.585000e-02,-0.00471875
3.586000e-02,-0.00474375
3.587000e-02,-0.00452188
3.588000e-02,-0.00473594
3.589000e-02,-0.00455938
3.590000e-02,-0.00454531
3.591000e-02,-0.00458125
3.592000e-02,-0.00461563
3.593000e-02,-0.00443594
3.594000e-02,-0.00455313
3.595000e-02,-0.00469531
3.596000e-02,-0.00456875
3.597000e-02,-0.00445156
3.598000e-02,-0.00463281
3.599000e-02,-0.00467188
3.600000e-02,-0.00460938
3.601000e-02,-0.00456719
3.602000e-02,-0.0046125
3.603000e-02,-0.00468438
3.604000e-02,-0.00441719
3.605000e-02,-0.00452656
3.606000e-02,-0.00465313
3.607000e-02,-0.00479375
3.608000e-02,-0.00440625
3.609000e-02,-0.00458906
3.610000e-02,-0.00458594
3.611000e-02,-0.00432187
3.612000e-02,-0.00476875
3.613000e-02,-0.00449531
3.614000e-02,-0.00471563
3.615000e-02,-0.00468281
3.616000e-02,-0.00490781
3.617000e-02,-0.00470156
3.618000e-02,-0.00485469
3.619000e-02,-0.00465
3.620000e-02,-0.00454219
3.621000e-02,-0.00468125
3.622000e-02,-0.00469375
3.623000e-02,-0.00452031
3.624000e-02,-0.00452188
3.625000e-02,-0.00464219
3.626000e-02,-0.0045875
3.627000e-02,-0.00467969
3.628000e-02,-0.00480625
3.629000e-02,-0.00458125
3.630000e-02,-0.00460469
3.631000e-02,-0.004575
3.632000e-02,-0.00460625
3.633000e-02,-0.004625
3.634000e-02,-0.00467656
3.635000e-02,-0.00463125
3.636000e-02,-0.00455
3.637000e-02,-0.00451094
3.638000e-02,-0.0046625
3.639000e-02,-0.00479063
3.640000e-02,-0.00459219
3.641000e-02,-0.00490313
3.642000e-02,-0.00450625
3.643000e-02,-0.00441563
3.644000e-02,-0.00457031
3.645000e-02,-0.00448125
3.646000e-02,-0.00463125
3.647000e-02,-0.00475156
3.648000e-02,-0.00462344
3.649000e-02,-0.0046
3.650000e-02,-0.00454219
3.651000e-02,-0.00479844
3.652000e-02,-0.00435781
3.653000e-02,-0.0048125
3.654000e-02,-0.00452813
3.655000e-02,-0.00457656
3.656000e-02,-0.004625
3.657000e-02,-0.00469844
3.658000e-02,-0.00446094
3.659000e-02,-0.00471406
3.660000e-02,-0.00434688
3.661000e-02,-0.00457969
3.662000e-02,-0.00465625
3.663000e-02,-0.00448906
3.664000e-02,-0.00473125
3.665000e-02,-0.00457344
3.666000e-02,-0.00457656
3.667000e-02,-0.00454063
3.668000e-02,-0.00455938
3.669000e-02,-0.00455625
3.670000e-02,-0.00453594
3.671000e-02,-0.00464062
3.672000e-02,-0.00475781
3.673000e-02,-0.00473594
3.674000e-02,-0.00451562
3.675000e-02,-0.00450781
3.676000e-02,-0.00452188
3.677000e-02,-0.00447813
3.678000e-02,-0.00445469
3.679000e-02,-0.00456094
3.680000e-02,-0.00482656
3.681000e-02,-0.00453125
3.682000e-02,-0.00467969
3.683000e-02,-0.00428906
3.684000e-02,-0.00468438
3.685000e-02,-0.00459375
3.686000e-02,-0.0044625
3.687000e-02,-0.00453594
3.688000e-02,-0.00472188
3.689000e-02,-0.00447656
3.690000e-02,-0.00460469
3.691000e-02,-0.00473594
3.692000e-02,-0.004525
3.693000e-02,-0.00459531
3.694000e-02,-0.00457344
3.695000e-02,-0.00446719
3.696000e-02,-0.0045875
3.697000e-02,-0.00457812
3.698000e-02,-0.00472656
3.699000e-02,-0.00443594
3.700000e-02,-0.00457031
3.701000e-02,-0.00459375
3.702000e-02,-0.00446406
3.703000e-02,-0.00446406
3.704000e-02,-0.00460469
3.705000e-02,-0.00452656
3.706000e-02,-0.00473594
3.707000e-02,-0.00448438
3.708000e-02,-0.00461094
3.709000e-02,-0.00458281
3.710000e-02,-0.00454219
3.711000e-02,-0.00449688
3.712000e-02,-0.00472188
3.713000e-02,-0.0047625
3.714000e-02,-0.00454063
3.715000e-02,-0.004775
3.716000e-02,-0.00474219
3.717000e-02,-0.00464219
3.718000e-02,-0.00421563
3.719000e-02,-0.00459063
3.720000e-02,-0.00445938
3.721000e-02,-0.00461094
3.722000e-02,-0.00457656
3.723000e-02,-0.0045125
3.724000e-02,-0.00452656
3.725000e-02,-0.00455781
3.726000e-02,-0.00447031
3.727000e-02,-0.00463594
3.728000e-02,-0.00447344
3.729000e-02,-0.00461875
3.730000e-02,-0.00452656
3.731000e-02,-0.00463437
3.732000e-02,-0.00475781
3.733000e-02,-0.00471406
3.734000e-02,-0.00467656
3.735000e-02,-0.00467031
3.736000e-02,-0.00469375
3.737000e-02,-0.00442656
3.738000e-02,-0.00457656
3.739000e-02,-0.00474844
3.740000e-02,-0.00463594
3.741000e-02,-0.00444375
3.742000e-02,-0.00450156
3.743000e-02,-0.00468281
3.744000e-02,-0.00466875
3.745000e-02,-0.00465938
3.746000e-02,-0.00459375
3.747000e-02,-0.00472344
3.748000e-02,-0.00458125
3.749000e-02,-0.00450469
3.750000e-02,-0.00455
3.751000e-02,-0.00442031
3.752000e-02,-0.00455156
3.753000e-02,-0.00469375
3.754000e-02,-0.00468594
3.755000e-02,-0.00457656
3.756000e-02,-0.00472344
3.757000e-02,-0.00456563
3.758000e-02,-0.00465781
3.759000e-02,-0.00469063
3.760000e-02,-0.00449063
3.761000e-02,-0.0046625
3.762000e-02,-0.00468906
3.763000e-02,-0.00475937
3.764000e-02,-0.00474375
3.765000e-02,-0.0046125
3.766000e-02,-0.00445
3.767000e-02,-0.00463437
3.768000e-02,-0.00474688
3.769000e-02,-0.00463125
3.770000e-02,-0.00463906
3.771000e-02,-0.00454219
3.772000e-02,-0.00445
3.773000e-02,-0.00456875
3.774000e-02,-0.00464219
3.775000e-02,-0.00441406
3.776000e-02,-0.0046375
3.777000e-02,-0.00471563
3.778000e-02,-0.00470312
3.779000e-02,-0.0046375
3.780000e-02,-0.00456094
3.781000e-02,-0.00460156
3.782000e-02,-0.00460625
3.783000e-02,-0.00458125
3.784000e-02,-0.00459844
3.785000e-02,-0.00448594
3.786000e-02,-0.0046
3.787000e-02,-0.00470938
3.788000e-02,-0.00486563
3.789000e-02,-0.00465469
3.790000e-02,-0.00475781
3.791000e-02,-0.00462656
3.792000e-02,-0.00430625
3.793000e-02,-0.00457812
3.794000e-02,-0.00453594
3.795000e-02,-0.00461719
3.796000e-02,-0.0046
3.797000e-02,-0.00459063
3.798000e-02,-0.00462031
3.799000e-02,-0.00469219
3.800000e-02,-0.00456094
3.801000e-02,-0.00473438
3.802000e-02,-0.00443125
3.803000e-02,-0.00469375
3.804000e-02,-0.00462031
3.805000e-02,-0.00458594
3.806000e-02,-0.00469375
3.807000e-02,-0.0045875
3.808000e-02,-0.00460781
3.809000e-02,-0.00466875
3.810000e-02,-0.00456719
3.811000e-02,-0.00459063
3.812000e-02,-0.00455469
3.813000e-02,-0.00456875
3.814000e-02,-0.00455
3.815000e-02,-0.00456094
3.816000e-02,-0.0044625
3.817000e-02,-0.00477969
3.818000e-02,-0.00456719
3.819000e-02,-0.00477344
3.820000e-02,-0.00465781
3.821000e-02,-0.00454063
3.822000e-02,-0.00464219
3.823000e-02,-0.00469687
3.824000e-02,-0.00451719
3.825000e-02,-0.00442188
3.826000e-02,-0.00449531
3.827000e-02,-0.00467031
3.828000e-02,-0.00462188
3.829000e-02,-0.00457187
3.830000e-02,-0.004475
3.831000e-02,-0.00460313
3.832000e-02,-0.004575
3.833000e-02,-0.0044875
3.834000e-02,-0.00476094
3.835000e-02,-0.00453594
3.836000e-02,-0.00465
3.837000e-02,-0.00448125
3.838000e-02,-0.00475625
3.839000e-02,-0.00453281
3.840000e-02,-0.0045125
3.841000e-02,-0.00458281
3.842000e-02,-0.00485938
3.843000e-02,-0.00441719
3.844000e-02,-0.00464219
3.845000e-02,-0.00456875
3.846000e-02,-0.00452188
3.847000e-02,-0.00461563
3.848000e-02,-0.00467031
3.849000e-02,-0.004775
3.850000e-02,-0.00452969
3.851000e-02,-0.00462656
3.852000e-02,-0.00437344
3.853000e-02,-0.00450469
3.854000e-02,-0.00443594
3.855000e-02,-0.00476562
3.856000e-02,-0.00459375
3.857000e-02,-0.00449688
3.858000e-02,-0.00456094
3.859000e-02,-0.00445
3.860000e-02,-0.004675
3.861000e-02,-0.00455156
3.862000e-02,-0.00460313
3.863000e-02,-0.00461875
3.864000e-02,-0.00481406
3.865000e-02,-0.00465
3.866000e-02,-0.00467969
3.867000e-02,-0.00450781
3.868000e-02,-0.00466719
3.869000e-02,-0.00459844
3.870000e-02,-0.00474688
3.871000e-02,-0.00456719
3.872000e-02,-0.00475156
3.873000e-02,-0.00461719
3.874000e-02,-0.00464844
3.875000e-02,-0.00483125
3.876000e-02,-0.00464375
3.877000e-02,-0.00470312
3.878000e-02,-0.00445781
3.879000e-02,-0.00465
3.880000e-02,-0.00468438
3.881000e-02,-0.00461094
3.882000e-02,-0.00460781
3.883000e-02,-0.00479531
3.884000e-02,-0.00455156
3.885000e-02,-0.00464688
3.886000e-02,-0.00473438
3.887000e-02,-0.0045875
3.888000e-02,-0.00464219
3.889000e-02,-0.00447656
3.890000e-02,-0.00467031
3.891000e-02,-0.00465938
3.892000e-02,-0.00457656
3.893000e-02,-0.00458281
3.894000e-02,-0.00472969
3.895000e-02,-0.00465
3.896000e-02,-0.00465156
3.897000e-02,-0.0047125
3.898000e-02,-0.00438437
3.899000e-02,-0.00456563
3.900000e-02,-0.00467656
3.901000e-02,-0.00459844
3.902000e-02,-0.0045125
3.903000e-02,-0.00447344
3.904000e-02,-0.00428594
3.905000e-02,-0.00479219
3.906000e-02,-0.00449688
3.907000e-02,-0.00470469
3.908000e-02,-0.00454688
3.909000e-02,-0.00458906
3.910000e-02,-0.00440469
3.911000e-02,-0.00462188
3.912000e-02,-0.00465469
3.913000e-02,-0.00469063
3.914000e-02,-0.00462969
3.915000e-02,-0.00456563
3.916000e-02,-0.00463437
3.917000e-02,-0.00451719
3.918000e-02,-0.00464531
3.919000e-02,-0.00455156
3.920000e-02,-0.00443438
3.921000e-02,-0.00467344
3.922000e-02,-0.00457656
3.923000e-02,-0.00473125
3.924000e-02,-0.00442813
3.925000e-02,-0.00452344
3.926000e-02,-0.00474375
3.927000e-02,-0.00451094
3.928000e-02,-0.00469063
3.929000e-02,-0.00466719
3.930000e-02,-0.00470781
3.931000e-02,-0.00469375
3.932000e-02,-0.00442656
3.933000e-02,-0.00485938
3.934000e-02,-0.00446719
3.935000e-02,-0.00445
3.936000e-02,-0.00454063
3.937000e-02,-0.00465625
3.938000e-02,-0.00464844
3.939000e-02,-0.00446094
3.940000e-02,-0.00445
3.941000e-02,-0.00452188
3.942000e-02,-0.00460156
3.943000e-02,-0.00480781
3.944000e-02,-0.00450625
3.945000e-02,-0.00449219
3.946000e-02,-0.00466875
3.947000e-02,-0.00443125
3.948000e-02,-0.00461406
3.949000e-02,-0.00460313
3.950000e-02,-0.00456719
3.951000e-02,-0.00454844
3.952000e-02,-0.00470625
3.953000e-02,-0.00469844
3.954000e-02,-0.00460625
3.955000e-02,-0.00467969
3.956000e-02,-0.00453438
3.957000e-02,-0.00450625
3.958000e-02,-0.00450156
3.959000e-02,-0.00456406
3.960000e-02,-0.00460469
3.961000e-02,-0.00466406
3.962000e-02,-0.00454531
3.963000e-02,-0.00459531
3.964000e-02,-0.00479063
3.965000e-02,-0.00459531
3.966000e-02,-0.00457656
3.967000e-02,-0.00469687
3.968000e-02,-0.00462656
3.969000e-02,-0.00468594
3.970000e-02,-0.00479531
3.971000e-02,-0.00455313
3.972000e-02,-0.00451719
3.973000e-02,-0.00465313
3.974000e-02,-0.00480469
3.975000e-02,-0.00465156
3.976000e-02,-0.00455313
3.977000e-02,-0.00445938
3.978000e-02,-0.0047375
3.979000e-02,-0.00475937
3.980000e-02,-0.00479688
3.981000e-02,-0.00452813
3.982000e-02,-0.00472031
3.983000e-02,-0.00464844
3.984000e-02,-0.00468125
3.985000e-02,-0.00445938
3.986000e-02,-0.0046875
3.987000e-02,-0.0044
3.988000e-02,-0.00466094
3.989000e-02,-0.0045375
3.990000e-02,-0.00457344
3.991000e-02,-0.00450156
3.992000e-02,-0.00445938
3.993000e-02,-0.00477344
3.994000e-02,-0.00465469
3.995000e-02,-0.00450313
3.996000e-02,-0.00464375
3.997000e-02,-0.004525
3.998000e-02,-0.00473438
3.999000e-02,-0.00448438
4.000000e-02,-0.0045875
4.001000e-02,-0.00434531
4.002000e-02,-0.00451719
4.003000e-02,-0.00454531
4.004000e-02,-0.00446094
4.005000e-02,-0.00451875
4.006000e-02,-0.00449531
4.007000e-02,-0.00468125
4.008000e-02,-0.00457812
4.009000e-02,-0.00480781
4.010000e-02,-0.00458594
4.011000e-02,-0.0047125
4.012000e-02,-0.00461406
4.013000e-02,-0.00453281
4.014000e-02,-0.00460469
4.015000e-02,-0.00458281
4.016000e-02,-0.00453594
4.017000e-02,-0.00458906
4.018000e-02,-0.00465781
4.019000e-02,-0.00464531
4.020000e-02,-0.00437656
4.021000e-02,-0.00468438
4.022000e-02,-0.00465
4.023000e-02,-0.00461094
4.024000e-02,-0.00440781
4.025000e-02,-0.00461094
4.026000e-02,-0.00460781
4.027000e-02,-0.00453906
4.028000e-02,-0.00468594
4.029000e-02,-0.00486563
4.030000e-02,-0.00470781
4.031000e-02,-0.004775
4.032000e-02,-0.00450937
4.033000e-02,-0.00450156
4.034000e-02,-0.00450313
4.035000e-02,-0.00458438
4.036000e-02,-0.00462031
4.037000e-02,-0.00455313
4.038000e-02,-0.00461094
4.039000e-02,-0.00478125
4.040000e-02,-0.00448281
4.041000e-02,-0.00451875
4.042000e-02,-0.00467188
4.043000e-02,-0.00471875
4.044000e-02,-0.00482969
4.045000e-02,-0.00474375
4.046000e-02,-0.004775
4.047000e-02,-0.00450781
4.048000e-02,-0.00472813
4.049000e-02,-0.00460469
4.050000e-02,-0.00461875
4.051000e-02,-0.00471719
4.052000e-02,-0.00454531
4.053000e-02,-0.00439219
4.054000e-02,-0.00443281
4.055000e-02,-0.00463125
4.056000e-02,-0.00462656
4.057000e-02,-0.00472969
4.058000e-02,-0.00457656
4.059000e-02,-0.00468438
